date,Temperature,Humidity,Rainfall,Region
26-06-2022,26.75,73.41666667,11.24831338,Central
27-06-2022,26.625,76.875,9.804901552,East
28-06-2022,26.45833333,78,10.34066358,Central
29-06-2022,26.125,78.79166667,10.09950463,North
30-06-2022,25.45833333,82.79166667,7.165557879,North
01-07-2022,25.95833333,80.04166667,9.490983728,South
02-07-2022,25.25,83.04166667,8.498309674,East
03-07-2022,25.66666667,77.58333333,8.836155763,Central
04-07-2022,24.83333333,82.20833333,7.990879148,Central
05-07-2022,23.375,88.125,8.448459158,East
06-07-2022,23.875,86.66666667,9.820620716,South
07-07-2022,24.33333333,84.16666667,10.19186239,West
08-07-2022,24.875,82.58333333,11.92608114,South
09-07-2022,25.29166667,80.16666667,9.398262017,South
10-07-2022,24.95833333,79.41666667,8.865232191,West
11-07-2022,25.29166667,77.83333333,9.729234381,South
12-07-2022,25.125,77.04166667,10.60414195,North
13-07-2022,24.83333333,77.04166667,8.676836906,East
14-07-2022,25.08333333,76.41666667,9.323705196,Central
15-07-2022,24.91666667,76.91666667,6.739678094,West
16-07-2022,23.70833333,84.25,10.57428984,West
17-07-2022,22.70833333,87.79166667,9.469813284,South
18-07-2022,23.75,87.04166667,11.3140742,South
19-07-2022,25.16666667,81.125,8.737487371,North
20-07-2022,25.125,81.29166667,7.687674246,Central
21-07-2022,25.04166667,79.95833333,10.38890653,South
22-07-2022,25.66666667,80.29166667,11.80215883,East
23-07-2022,26.125,78.41666667,10.09548004,South
24-07-2022,24.33333333,87.04166667,9.510131125,West
25-07-2022,23.125,89.04166667,9.264330665,West
26-07-2022,24.08333333,85.75,11.52354093,North
27-07-2022,25.04166667,80.20833333,10.30495918,East
28-07-2022,24.875,82.33333333,9.19928584,South
29-07-2022,25.33333333,80.20833333,10.97818652,South
30-07-2022,24.58333333,85.83333333,10.17329317,South
31-07-2022,24.83333333,82.125,9.93913617,North
01-08-2022,25.25,79.95833333,8.883679482,West
02-08-2022,25.58333333,81.33333333,11.3631278,Central
03-08-2022,25.41666667,80.20833333,10.09854159,East
04-08-2022,24.70833333,84.45833333,10.63575957,West
05-08-2022,22.95833333,92.83333333,10.72133183,East
06-08-2022,22.70833333,91.95833333,13.16291262,South
07-08-2022,22.29166667,90.375,7.916512581,South
08-08-2022,23.54166667,89.5,8.170499029,West
09-08-2022,24.04166667,85.66666667,8.189768342,East
10-08-2022,24.45833333,82.33333333,11.91811067,North
11-08-2022,24,83,9.669932326,North
12-08-2022,22.75,88.625,13.20432105,Central
13-08-2022,23,85.125,9.3291023,Central
14-08-2022,22.66666667,88.54166667,9.203526004,Central
15-08-2022,22.08333333,91.125,10.16147964,Central
16-08-2022,22.79166667,91.66666667,10.33870917,Central
17-08-2022,22.125,91.875,10.05970757,West
18-08-2022,22.95833333,89.75,7.842486467,South
19-08-2022,23.625,82.70833333,8.855497207,East
20-08-2022,23.54166667,85.875,7.108878212,North
21-08-2022,23.33333333,88.29166667,9.879448074,North
22-08-2022,22.45833333,91.95833333,8.753690975,South
23-08-2022,23.75,85.625,10.98539926,North
24-08-2022,23.125,84.91666667,8.929136811,Central
25-08-2022,23.79166667,82.95833333,10.95854486,East
26-08-2022,23.95833333,83.33333333,10.7197808,North
27-08-2022,23.83333333,82.91666667,9.124705433,West
28-08-2022,24,81.66666667,9.908044574,North
29-08-2022,23.5,81.91666667,9.54459185,West
30-08-2022,22.70833333,85.875,10.12416199,Central
31-08-2022,22.95833333,84.33333333,8.809202113,North
01-09-2022,23.95833333,82.33333333,10.15714054,West
02-09-2022,24.125,82.16666667,9.384288089,North
03-09-2022,24.5,80.875,11.04221413,South
04-09-2022,26.04166667,77.16666667,9.103656341,Central
05-09-2022,26.70833333,75.20833333,11.69032586,North
06-09-2022,27,72.875,10.73862533,West
07-09-2022,27.33333333,72.83333333,8.102446982,East
08-09-2022,25.54166667,81.70833333,9.634144273,East
09-09-2022,25.58333333,80.70833333,10.40586442,North
10-09-2022,26.33333333,76.75,10.2194276,East
11-09-2022,24.75,85.25,9.581342684,North
12-09-2022,24.70833333,83.95833333,8.806997722,East
13-09-2022,24.79166667,86.125,10.72190473,North
14-09-2022,23.875,84.5,9.706471266,South
15-09-2022,23.20833333,83.75,8.86913573,West
16-09-2022,23.54166667,87.29166667,11.26184271,Central
17-09-2022,24.20833333,85.125,11.38591765,East
18-09-2022,23.41666667,88.875,9.993572643,South
19-09-2022,23.16666667,86.75,10.46769636,Central
20-09-2022,22.875,89.70833333,9.823092877,North
21-09-2022,23.66666667,89.45833333,10.5476557,West
22-09-2022,24.45833333,86.79166667,9.649017608,West
23-09-2022,24.41666667,89.875,11.44812184,Central
24-09-2022,24.125,87.5,7.711056503,Central
25-09-2022,24.75,85.375,9.990803976,West
26-09-2022,24.54166667,85.08333333,10.60290425,West
27-09-2022,23.41666667,84.45833333,9.515689153,East
28-09-2022,22.91666667,83.5,11.36656509,Central
29-09-2022,23.625,79.375,8.685687296,Central
30-09-2022,23.58333333,79.375,10.28110235,East
01-10-2022,23.54166667,80.33333333,9.511560926,East
02-10-2022,23.41666667,82.79166667,8.943225124,East
03-10-2022,23.91666667,81.58333333,9.672362831,South
04-10-2022,25.41666667,72.95833333,8.20172304,Central
05-10-2022,24.79166667,75.66666667,10.16016801,South
06-10-2022,24.79166667,75.125,11.45589787,Central
07-10-2022,25.29166667,69.75,11.07466603,South
08-10-2022,25.41666667,66.25,10.93684355,South
09-10-2022,25.41666667,60.70833333,8.567344154,South
10-10-2022,25.25,65.08333333,11.79835966,South
11-10-2022,25.29166667,79.45833333,8.045724262,East
12-10-2022,24.33333333,77.58333333,11.32105667,Central
13-10-2022,23.45833333,79.125,11.23657108,East
14-10-2022,24.91666667,75.29166667,10.58631062,South
15-10-2022,22.04166667,94.04166667,11.16685665,Central
16-10-2022,22.45833333,91.95833333,10.46712815,West
17-10-2022,24.04166667,87.16666667,9.740831813,South
18-10-2022,23.91666667,83.375,11.23897252,North
19-10-2022,24.125,79.54166667,10.15458938,East
20-10-2022,23.70833333,86.45833333,8.290871307,North
21-10-2022,25.16666667,78.625,9.68755852,East
22-10-2022,25.41666667,76.125,10.83406003,West
23-10-2022,25.33333333,75.54166667,8.277515813,South
24-10-2022,25.45833333,63.875,8.323260716,Central
25-10-2022,25.04166667,61.25,12.27192961,South
26-10-2022,24.08333333,81.83333333,8.664117112,North
27-10-2022,23.25,85.41666667,10.66963741,West
28-10-2022,24.375,70.29166667,10.15435569,East
29-10-2022,24.33333333,53.66666667,9.88668191,Central
30-10-2022,24.375,55.20833333,10.96058982,North
31-10-2022,24.375,56.125,10.48019074,South
01-11-2022,24.08333333,59.25,10.12580317,Central
02-11-2022,24.79166667,60.91666667,8.550857738,South
03-11-2022,24.95833333,58.83333333,6.206432847,Central
04-11-2022,24.66666667,57.79166667,9.071879022,Central
05-11-2022,24.16666667,54.04166667,7.97041041,South
06-11-2022,23.54166667,49.33333333,9.710618643,West
07-11-2022,22.375,46.33333333,8.765888682,East
08-11-2022,22.33333333,61.41666667,9.854706266,South
09-11-2022,23.08333333,61.16666667,8.916610304,Central
10-11-2022,23.04166667,42.875,9.75033723,North
11-11-2022,21.625,41.33333333,10.72860825,Central
12-11-2022,20.70833333,43.83333333,9.272707082,North
13-11-2022,21.5,49.83333333,11.36054362,Central
14-11-2022,22.70833333,71.875,7.761977081,East
15-11-2022,24.66666667,66.33333333,9.509450918,West
16-11-2022,25.20833333,56.45833333,9.494124803,East
17-11-2022,24.79166667,59.33333333,10.12000059,North
18-11-2022,25.125,59.95833333,10.16193766,North
19-11-2022,25.45833333,54.5,8.524624483,Central
20-11-2022,25.58333333,60.41666667,9.556115431,Central
21-11-2022,25.5,64.04166667,8.154727004,Central
22-11-2022,25.66666667,60.08333333,9.668188146,East
23-11-2022,24.91666667,55.16666667,11.76443547,West
24-11-2022,24.79166667,55.54166667,11.09643269,East
25-11-2022,23.70833333,55.04166667,9.108819927,North
26-11-2022,23,46.79166667,9.228627552,North
27-11-2022,22.70833333,46.16666667,10.50742465,North
28-11-2022,22.04166667,64.75,10.222253,North
29-11-2022,21.45833333,68.79166667,8.857580558,Central
30-11-2022,23,71.70833333,9.223647611,East
01-12-2022,24,69.625,11.21039855,South
02-12-2022,25.125,61.08333333,10.12936378,South
03-12-2022,24.20833333,49.16666667,10.3371565,Central
04-12-2022,23.625,41.33333333,8.183544148,West
05-12-2022,23.625,40.375,11.1283432,East
06-12-2022,23.33333333,39.375,11.58721171,North
07-12-2022,22.08333333,38.875,9.082430136,Central
08-12-2022,22.16666667,38.125,10.20389166,South
09-12-2022,23,37.75,10.85416729,West
10-12-2022,23.70833333,42.75,10.06293515,West
11-12-2022,24.625,46.375,10.24996272,South
12-12-2022,24.20833333,53.25,7.835527857,North
13-12-2022,23.58333333,56.04166667,10.95520731,South
14-12-2022,22.29166667,61.875,7.395577395,East
15-12-2022,21.70833333,64.08333333,10.70392212,North
16-12-2022,23.95833333,51.5,11.66457737,West
17-12-2022,23.75,54.45833333,8.379133552,South
18-12-2022,23.33333333,49.91666667,7.337767745,West
19-12-2022,22.95833333,46.125,10.69380742,West
20-12-2022,22.20833333,43.83333333,7.991927935,Central
21-12-2022,21.45833333,38.66666667,12.78413336,Central
22-12-2022,20.83333333,30.20833333,9.648380802,South
23-12-2022,21.04166667,31.16666667,9.288507604,North
24-12-2022,21.5,33.625,9.679296293,South
25-12-2022,22.45833333,38.41666667,10.90779829,North
26-12-2022,22.5,42.25,10.21506824,East
27-12-2022,23.375,41.41666667,10.74073346,North
28-12-2022,23.75,46.875,11.31712823,South
29-12-2022,23.91666667,52.16666667,9.081346926,East
30-12-2022,23.54166667,43.04166667,7.409521155,Central
31-12-2022,24.125,42,9.331981524,East
01-01-2023,23.25,46.41666667,9.931007869,North
02-01-2023,24.08333333,58.45833333,10.39500315,South
03-01-2023,24.16666667,60.875,9.670261442,West
04-01-2023,24,48.29166667,9.073167026,West
05-01-2023,23.25,48.29166667,9.813032603,South
06-01-2023,23.20833333,58.91666667,9.787254218,South
07-01-2023,24.58333333,55.29166667,9.063613716,North
08-01-2023,24.125,62.625,8.680759504,East
09-01-2023,22.29166667,82.25,8.951915419,South
10-01-2023,23.375,76.5,11.3622537,North
11-01-2023,24.58333333,67,10.68125597,West
12-01-2023,24.29166667,60.54166667,11.11527512,North
13-01-2023,24.91666667,51.625,8.718876907,North
14-01-2023,24.375,47.625,12.25339373,Central
15-01-2023,24.70833333,47.29166667,8.81726622,East
16-01-2023,24.58333333,46.70833333,10.26710401,South
17-01-2023,25,51.04166667,9.995638703,East
18-01-2023,25.41666667,51,12.10079153,North
19-01-2023,26,53.875,9.642004862,East
20-01-2023,26.5,49.125,11.94515182,East
21-01-2023,25.79166667,44.95833333,9.490212093,East
22-01-2023,25.04166667,35.54166667,10.23669456,East
23-01-2023,25.91666667,30.70833333,8.893523925,East
24-01-2023,26.66666667,35.66666667,10.29512797,North
25-01-2023,26.29166667,38.625,9.823114681,Central
26-01-2023,25.91666667,36.08333333,9.861415785,Central
27-01-2023,25.54166667,30.5,10.18675425,South
28-01-2023,24.875,29.66666667,8.405397288,South
29-01-2023,24.875,33,9.19380221,West
30-01-2023,24.41666667,34.41666667,11.37671314,South
31-01-2023,24.66666667,33.95833333,10.21014488,South
01-02-2023,24.5,33.66666667,10.44153824,West
02-02-2023,24,36.5,13.35523392,North
03-02-2023,24.58333333,30.75,8.78027986,North
04-02-2023,23.70833333,27.625,11.66632453,Central
05-02-2023,23.91666667,29.29166667,10.60985545,Central
06-02-2023,24.25,33.41666667,10.59220168,West
07-02-2023,23.375,26.58333333,10.29599997,East
08-02-2023,23.41666667,26.70833333,8.304755544,East
09-02-2023,23.79166667,22.54166667,8.706442825,Central
10-02-2023,24.45833333,17.66666667,9.359132532,South
11-02-2023,25.66666667,19.125,9.409755896,Central
12-02-2023,25.70833333,17.41666667,10.87577926,West
13-02-2023,26,20.41666667,9.184906771,North
14-02-2023,26,26.79166667,10.4738712,Central
15-02-2023,25.66666667,31.45833333,9.925252189,East
16-02-2023,24.79166667,35.83333333,9.807023962,North
17-02-2023,24.29166667,42.33333333,8.726785765,East
18-02-2023,24.95833333,41.45833333,8.709498335,East
19-02-2023,22.70833333,43.95833333,8.86468447,South
20-02-2023,22.16666667,48.375,9.243539037,Central
21-02-2023,22.54166667,38.75,10.40148013,East
22-02-2023,24.375,34.25,8.360627772,East
23-02-2023,25.83333333,37.5,11.50366873,North
24-02-2023,27.04166667,33.5,9.533379399,East
25-02-2023,27.91666667,26.875,9.66422427,West
26-02-2023,28.41666667,27.16666667,8.788560922,South
27-02-2023,27.25,30.16666667,10.34947547,North
28-02-2023,28.375,26.45833333,9.545732941,Central
01-03-2023,28.75,23.91666667,11.60379883,North
02-03-2023,28.875,19.83333333,8.314765849,Central
03-03-2023,28.58333333,17.91666667,9.898059316,South
04-03-2023,29.08333333,14.20833333,12.35506358,Central
05-03-2023,28.79166667,15.95833333,12.52698698,North
06-03-2023,28.875,15.375,9.967720184,North
07-03-2023,29.41666667,19.08333333,9.197430655,South
08-03-2023,29.41666667,21.83333333,8.78946061,North
09-03-2023,29.25,18.08333333,7.949458869,South
10-03-2023,30.125,18.83333333,8.893561994,North
11-03-2023,30.125,20.91666667,9.580256789,West
12-03-2023,29.45833333,21.45833333,10.48665495,Central
13-03-2023,29.29166667,22.83333333,8.894970181,Central
14-03-2023,29.33333333,19.95833333,10.87542337,West
15-03-2023,30.125,20.5,9.154140804,Central
16-03-2023,30.04166667,21.70833333,9.139352799,West
17-03-2023,30.5,20.33333333,9.906724925,Central
18-03-2023,29.66666667,20.5,9.101345266,Central
19-03-2023,29.79166667,22.58333333,9.117172899,South
20-03-2023,28.58333333,25.25,10.29091182,South
21-03-2023,28.625,23.20833333,8.531337457,North
22-03-2023,28.08333333,24.25,10.18660436,West
23-03-2023,28.91666667,23.08333333,7.910746605,Central
24-03-2023,28.70833333,21.91666667,10.73402889,North
25-03-2023,29.20833333,23.125,8.624551507,West
26-03-2023,30.45833333,14.83333333,12.86987209,Central
27-03-2023,31.33333333,10.58333333,9.699433033,North
28-03-2023,31.79166667,10.83333333,8.245003018,East
29-03-2023,31.41666667,22.95833333,12.01566527,North
30-03-2023,31.875,21.75,10.95263377,North
31-03-2023,29.58333333,25.20833333,10.23738779,North
01-04-2023,28.58333333,20.33333333,9.688862217,East
02-04-2023,28.33333333,28.70833333,10.18977113,South
03-04-2023,27.58333333,42,10.6424118,West
04-04-2023,28.125,45.66666667,9.9853014,Central
05-04-2023,29.08333333,43.16666667,10.92845222,South
06-04-2023,30.41666667,34.04166667,8.876877155,West
07-04-2023,32.16666667,22.54166667,11.15302204,North
08-04-2023,31.83333333,22.16666667,9.916117076,North
09-04-2023,30.70833333,26.5,14.02587401,East
10-04-2023,30.45833333,31.625,8.211679008,East
11-04-2023,30.54166667,27.125,10.22790971,North
12-04-2023,31.70833333,24.91666667,11.00642555,North
13-04-2023,31.125,23.75,12.25484126,West
14-04-2023,31,21,11.6477376,North
15-04-2023,30.125,23.5,11.28551919,South
16-04-2023,29,31,11.72121305,North
17-04-2023,28.91666667,29.5,7.316672447,East
18-04-2023,29.875,31,10.99576623,Central
19-04-2023,30.95833333,29.625,11.8735593,East
20-04-2023,29.91666667,35,11.13465279,Central
21-04-2023,29.04166667,44.45833333,10.68856592,Central
22-04-2023,29.16666667,40.04166667,10.86757129,East
23-04-2023,30,31.08333333,11.11566369,South
24-04-2023,30,30.375,11.56260414,East
25-04-2023,29.625,29.79166667,10.61822075,North
26-04-2023,31.20833333,31.41666667,8.208520817,West
27-04-2023,31.375,38.04166667,9.28553067,East
28-04-2023,30.20833333,37.29166667,7.895782441,North
29-04-2023,30.125,40.08333333,11.38735798,North
30-04-2023,30.58333333,37.375,11.49920729,Central
01-05-2023,29.54166667,38.54166667,9.496012111,South
02-05-2023,29.5,38.41666667,9.443761985,East
03-05-2023,29.33333333,39.20833333,8.014748716,East
04-05-2023,29.79166667,40.16666667,11.940638,North
05-05-2023,30.33333333,33.91666667,10.81401664,South
06-05-2023,30.75,35.58333333,12.03681446,East
07-05-2023,30.54166667,40.875,9.705257769,East
08-05-2023,29.75,49.375,10.64909097,West
09-05-2023,29.45833333,51.95833333,11.12715787,Central
10-05-2023,30.58333333,42.625,11.67165518,West
11-05-2023,30.04166667,46.875,10.22750461,North
12-05-2023,29.25,49.66666667,11.37019545,West
13-05-2023,28.95833333,48.375,8.704133268,South
14-05-2023,28.83333333,46.20833333,8.699309216,South
15-05-2023,30.79166667,40.45833333,9.288076088,North
16-05-2023,31.58333333,40.79166667,10.95658257,West
17-05-2023,27.5,52.41666667,9.52385757,West
18-05-2023,26.41666667,60.58333333,10.99031492,North
19-05-2023,27.20833333,63.79166667,9.348963147,Central
20-05-2023,26.16666667,67.04166667,10.20147919,Central
21-05-2023,27.33333333,66.625,9.547691562,East
22-05-2023,26.875,66.54166667,8.612203022,North
23-05-2023,25.91666667,66.54166667,9.632232371,North
24-05-2023,26.08333333,65.95833333,11.16180229,North
25-05-2023,26.70833333,66.54166667,8.597510934,South
26-05-2023,26.70833333,66.41666667,10.06743664,North
27-05-2023,26.66666667,67.25,11.20767676,East
28-05-2023,26.83333333,63.45833333,9.329942829,West
29-05-2023,27.5,62.83333333,12.22249724,West
30-05-2023,27.91666667,59.95833333,11.64357376,East
31-05-2023,26.83333333,65.20833333,10.85937022,West
01-06-2023,27.04166667,65.625,8.878204391,Central
02-06-2023,26.625,71.54166667,9.681620976,North
03-06-2023,25,77.16666667,11.22180117,East
04-06-2023,25.79166667,70.04166667,11.87173167,West
05-06-2023,26.20833333,70.08333333,9.646601913,West
06-06-2023,24.375,76.33333333,11.69625018,South
07-06-2023,25.04166667,71.16666667,8.744062264,South
08-06-2023,25.33333333,71.95833333,9.1485318,North
09-06-2023,25.58333333,70.75,11.87095311,North
10-06-2023,25.375,71.375,8.754065794,Central
11-06-2023,23.33333333,83.75,8.578757707,East
12-06-2023,24.5,80.54166667,8.676670476,Central
13-06-2023,25.41666667,75.75,10.00618304,Central
14-06-2023,25.58333333,77.25,10.18721575,South
15-06-2023,25.04166667,80.41666667,7.167227643,West
16-06-2023,25.20833333,75.125,10.81252145,Central
17-06-2023,24.29166667,80.58333333,9.827919605,East
18-06-2023,23.45833333,86.83333333,10.01854883,South
19-06-2023,24.45833333,77.75,10.55576783,West
20-06-2023,23.95833333,75.45833333,10.47587429,Central
21-06-2023,24.20833333,78.41666667,9.875493843,West
22-06-2023,24.83333333,73,11.15006732,North
23-06-2023,25.20833333,71.66666667,10.64487577,West
24-06-2023,25.29166667,70.375,10.7949323,East
25-06-2023,24.08333333,70.41666667,9.88224081,West
26-06-2023,24.5,72.08333333,11.46255578,South
